uc29,分类管理,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc30,标签管理,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc31,资源管理,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc32,系统配置,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc33,查看系统日志,roundedrectangle,120,40,fillColor=#fff7e6;strokeColor=#000000
uc34,管理缓存,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000

#
# Edge definitions
#
source,target,label,style
actor1,uc1,uses,endArrow=block;strokeColor=#000000
actor1,uc2,uses,endArrow=block;strokeColor=#000000
actor1,uc3,uses,endArrow=block;strokeColor=#000000
actor1,uc4,uses,endArrow=block;strokeColor=#000000
actor1,uc5,uses,endArrow=block;strokeColor=#000000
actor1,uc6,uses,endArrow=block;strokeColor=#000000
actor1,uc7,uses,endArrow=block;strokeColor=#000000
actor1,uc8,uses,endArrow=block;strokeColor=#000000
actor1,uc9,uses,endArrow=block;strokeColor=#000000
actor1,uc10,uses,endArrow=block;strokeColor=#000000

actor2,uc1,uses,endArrow=block;strokeColor=#000000
actor2,uc2,uses,endArrow=block;strokeColor=#000000
actor2,uc3,uses,endArrow=block;strokeColor=#000000
actor2,uc4,uses,endArrow=block;strokeColor=#000000
actor2,uc5,uses,endArrow=block;strokeColor=#000000
actor2,uc6,uses,endArrow=block;strokeColor=#000000
actor2,uc7,uses,endArrow=block;strokeColor=#000000
actor2,uc8,uses,endArrow=block;strokeColor=#000000
actor2,uc11,uses,endArrow=block;strokeColor=#000000
actor2,uc12,uses,endArrow=block;strokeColor=#000000
actor2,uc13,uses,endArrow=block;strokeColor=#000000
actor2,uc14,uses,endArrow=block;strokeColor=#000000
actor2,uc15,uses,endArrow=block;strokeColor=#000000
actor2,uc16,uses,endArrow=block;strokeColor=#000000
actor2,uc17,uses,endArrow=block;strokeColor=#000000
actor2,uc18,uses,endArrow=block;strokeColor=#000000
actor2,uc19,uses,endArrow=block;strokeColor=#000000
actor2,uc20,uses,endArrow=block;strokeColor=#000000
actor2,uc21,uses,endArrow=block;strokeColor=#000000
actor2,uc22,uses,endArrow=block;strokeColor=#000000
actor2,uc23,uses,endArrow=block;strokeColor=#000000
actor2,uc24,uses,endArrow=block;strokeColor=#000000
actor2,uc25,uses,endArrow=block;strokeColor=#000000

actor3,uc1,uses,endArrow=block;strokeColor=#000000
actor3,uc2,uses,endArrow=block;strokeColor=#000000
actor3,uc3,uses,endArrow=block;strokeColor=#000000
actor3,uc4,uses,endArrow=block;strokeColor=#000000
actor3,uc5,uses,endArrow=block;strokeColor=#000000
actor3,uc6,uses,endArrow=block;strokeColor=#000000
actor3,uc7,uses,endArrow=block;strokeColor=#000000
actor3,uc8,uses,endArrow=block;strokeColor=#000000
actor3,uc11,uses,endArrow=block;strokeColor=#000000
actor3,uc12,uses,endArrow=block;strokeColor=#000000
actor3,uc13,uses,endArrow=block;strokeColor=#000000
actor3,uc14,uses,endArrow=block;strokeColor=#000000
actor3,uc15,uses,endArrow=block;strokeColor=#000000
actor3,uc16,uses,endArrow=block;strokeColor=#000000
actor3,uc17,uses,endArrow=block;strokeColor=#000000
actor3,uc18,uses,endArrow=block;strokeColor=#000000
actor3,uc19,uses,endArrow=block;strokeColor=#000000
actor3,uc20,uses,endArrow=block;strokeColor=#000000
actor3,uc21,uses,endArrow=block;strokeColor=#000000
actor3,uc22,uses,endArrow=block;strokeColor=#000000
actor3,uc23,uses,endArrow=block;strokeColor=#000000
actor3,uc24,uses,endArrow=block;strokeColor=#000000
actor3,uc25,uses,endArrow=block;strokeColor=#000000
actor3,uc26,uses,endArrow=block;strokeColor=#000000
actor3,uc27,uses,endArrow=block;strokeColor=#000000
actor3,uc28,uses,endArrow=block;strokeColor=#000000
actor3,uc29,uses,endArrow=block;strokeColor=#000000
actor3,uc30,uses,endArrow=block;strokeColor=#000000
actor3,uc31,uses,endArrow=block;strokeColor=#000000
actor3,uc32,uses,endArrow=block;strokeColor=#000000
actor3,uc33,uses,endArrow=block;strokeColor=#000000
actor3,uc34,uses,endArrow=block;strokeColor=#000000
